Plot,Treatment,PlotFL,Spec,Hab,Tree,MS_Chew,MS_NR,MS_Pre,MS_Suc,CHEW,NR,PRE,SUC,total_inv,leaf_area_total,herbivory_percentage_median,herbivory_percentage_mean
BAI,CON,Baiteta,ARF,MonCon,1,8,12,5.833333333333333,0,7,5,6,0,18,2.7611164,1.8760615173660466,4.559178531136013
BAI,CON,Baiteta,ARF,MonCon,2,7.25,5,4.4,0,4,5,5,0,14,2.3468791,1.3901855626253736,4.693604593654517
BAI,CON,Baiteta,BAD,MonCon,3,10,11.333333333333334,7,0,2,3,3,0,8,4.5591497,0.22134118162138758,2.362758376877703
BAI,CON,Baiteta,BER,MonCon,4,5.7272727272727275,5,4.2727272727272725,5.5,11,3,11,2,27,1.7088075,1.8429031994176606,5.186694251063153
BAI,CON,Baiteta,BER,MonCon,5,8.166666666666666,8.333333333333334,5.125,5.142857142857143,6,3,24,7,40,3.1051665,0.09780406585472483,3.28185191282421
BAI,CON,Baiteta,BAD,MonCon,6,3.875,4,3,5,4,1,8,3,16,1.280325,1.3319318760367225,5.739835339368387
BAI,CON,Baiteta,BER,MonCon,7,7.666666666666667,11,5.461538461538462,6.75,6,4,13,4,27,2.6192458999999997,0.09616060344907734,3.214624760154642
BAI,CON,Baiteta,ARF,MonCon,8,5.5,6,4.6923076923076925,5,4,3,13,6,26,0.8683624,7.5431287531078635,11.087797800307282
BAI,CON,Baiteta,CON,MonCon,9,5.428571428571429,7.666666666666667,9.357142857142858,7,7,3,14,3,27,2.8296557,2.447595305033901,6.340950623421329
BAI,CON,Baiteta,CON,MonCon,10,7.111111111111111,7.175,4.5,7,9,8,4,2,23,2.0802,2.1288933788749276,7.204056076077815
BAI,EXP,Baiteta,ARF,MonCon,1,9.4,9.071428571428571,8.2,3,5,14,10,4,33,2.3365728999999997,2.757368159404374,7.158886181158371
BAI,EXP,Baiteta,ARF,MonCon,2,9.666666666666666,12.352941176470589,7.1,9,12,17,10,2,41,1.8389276,3.1770017506680253,8.738857191945902
BAI,EXP,Baiteta,BAD,MonCon,3,9,7,3.857142857142857,4,6,5,7,1,19,2.6989828,0.6251686786031814,4.58155367923789
BAI,EXP,Baiteta,BER,MonCon,4,9,14.823529411764707,3.642857142857143,6.5,3,17,14,2,36,1.4648685,4.3415902232049355,8.15003490278511
BAI,EXP,Baiteta,BER,MonCon,5,15.5,5.857142857142857,4.25,5,2,7,8,4,21,3.1698887,0.02168942921290473,2.4198180531834557
BAI,EXP,Baiteta,BAD,MonCon,6,6,11.166666666666666,2.857142857142857,8,1,6,14,2,23,2.6267047999999997,1.086159472910796,6.341006792099074
BAI,EXP,Baiteta,BER,MonCon,7,14.5,9.785714285714286,4.217391304347826,6.714285714285714,8,14,23,7,52,2.6075935,0.034195828108972,2.7686973909870907
BAI,EXP,Baiteta,ARF,MonCon,8,9.294117647058824,11,4.3076923076923075,5.5,17,9,13,4,43,0.7336089,14.968514217622374,17.642917121143903
BAI,EXP,Baiteta,CON,MonCon,9,4,15.272727272727273,8.933333333333334,11.666666666666666,4,11,15,3,33,2.2582384,1.010963489190206,4.438761271105441
BAI,EXP,Baiteta,CON,MonCon,10,5.183333333333334,8.375862068965516,7.2,3.75,6,29,19,2,56,1.5447110000000002,3.168930121387751,6.3668824336030845
WA1,CON,Wanang1,ARF,LowCon,1,17.75,NA,18,0,4,0,2,0,6,2.5089755,2.7319959939419567,7.130885222091379
WA1,CON,Wanang1,CON,LowCon,2,5.444444444444445,8.75,5.4,12,9,8,5,1,23,1.9746700000000001,3.066935735271766,8.547209440753674
WA1,CON,Wanang1,BAD,LowCon,3,7.2,5,4.4,6,5,4,10,1,20,3.1220824,0.16317190363304784,3.6428262053993783
WA1,CON,Wanang1,BER,LowCon,4,16,3,4.333333333333333,0,3,1,3,0,7,1.785885,4.280025464248471,8.091326421384801
WA1,CON,Wanang1,BAD,LowCon,5,4.333333333333333,3.62,3.5624999999999996,3.1,6,5,16,5,32,3.9067887000000003,0.3518040389015529,5.308099586234121
WA1,CON,Wanang1,ARF,LowCon,6,0,0,4.666666666666667,0,0,0,3,0,3,3.3140879,0.3768828594235536,4.786700079868157
WA1,CON,Wanang1,ARF,LowCon,7,11.75,7.625,4.2272727272727275,0,8,8,11,0,27,4.1959367,0.7728108142875401,6.247776085340771
WA1,CON,Wanang1,BAD,LowCon,8,5.433333333333334,6.4,5.2,2.6,3,5,8,1,17,0.8325381,0.4871445265424381,4.727918450287682
WA1,CON,Wanang1,BER,LowCon,9,5.5,6.833333333333333,4.416666666666667,5,2,6,6,1,15,0.9694632,0.18792576932112529,5.685272435446645
WA1,CON,Wanang1,BER,LowCon,10,16,5,5.536363636363636,3,1,1,11,1,14,0.4722084,2.6980163684283487,7.116220422930518
WA1,EXP,Wanang1,ARF,LowCon,1,10.5,5.25,4.111111111111111,6,4,4,9,1,18,0.8690495999999999,0,0
WA1,EXP,Wanang1,CON,LowCon,2,7.222222222222222,5.4,4.388888888888889,4,9,5,9,1,24,0.3497805,0,0
WA1,EXP,Wanang1,BAD,LowCon,3,6,3.6,6.2,13.833333333333334,18,2,7,3,30,0.38135860000000005,0,0
WA1,EXP,Wanang1,BER,LowCon,4,5.5,6,3.5,5,2,3,8,1,14,0.240907,0,0
WA1,EXP,Wanang1,BAD,LowCon,5,5.075,4.966666666666667,6.433333333333334,3.4,4,6,9,1,20,0.4115625,0,0
WA1,EXP,Wanang1,ARF,LowCon,6,8.5,4,3,7,8,2,3,1,14,0.45651099999999994,0,0
WA1,EXP,Wanang1,ARF,LowCon,7,14.142857142857142,15.5,6.06875,11.75,7,8,16,4,35,0.5565483,0,0
WA1,EXP,Wanang1,BAD,LowCon,8,11.555555555555555,5.222222222222222,5.416666666666667,7,9,9,12,1,31,1.0663578,0,0
WA1,EXP,Wanang1,BER,LowCon,9,8.555555555555555,12.384615384615385,8.442105263157895,0,9,13,19,0,41,0.6670606,0,0
WA1,EXP,Wanang1,BER,LowCon,10,5.5,6.555555555555555,3.06,4,2,9,10,4,25,0.8345113,0,0
WA3,CON,Wanang3,ARF,LowSec,1,6,12.333333333333334,9.7,6.666666666666667,4,3,10,3,20,2.2551688000000003,1.8261673601479436,5.438510586774031
WA3,CON,Wanang3,BAD,LowSec,2,4,5.555555555555555,4,5.5,1,2,9,2,14,1.0564982,5.135276662593821,8.832307163980651
WA3,CON,Wanang3,BAD,LowSec,3,7.5,4.625,4.318181818181818,5,10,9,7,4,30,0.9098974,9.107042490739154,12.38918367663774
WA3,CON,Wanang3,ARF,LowSec,4,8,5,4.666666666666667,0,5,4,11,1,21,0.8006662,9.043865303215703,12.189964058758658
WA3,CON,Wanang3,ARF,LowSec,5,9.875,7,6.333333333333333,6.666666666666667,2,2,3,NA,7,1.0478474,12.92968253295469,15.035410391642445
WA3,CON,Wanang3,BAD,LowSec,6,12.5,8.454545454545455,5.538461538461538,7.75,8,7,6,6,27,0.6017946,0.715737831616786,2.946065945035268
WA3,CON,Wanang3,CON,LowSec,7,13.555555555555555,8.142857142857142,4.384615384615385,0,4,11,13,4,32,1.293548,4.032549166274767,9.76920217743327
WA3,CON,Wanang3,BER,LowSec,8,4,3,8,3,9,7,13,NA,29,0.7500185,0.23822541591814397,2.1374756248009485
